date,transaction,counterparty,amount,gas_cost_eth,cost_eth,cost_usd,historical_wild_price,historical_eth_price,running_total_eth,running_total_usd,wallet,tx_hash,is_staking
2022-03-14 17:13:30,Buy 21.17 WILD,0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,21.17,0.006408,-0.01637,-42.41,1.22,2590.7,-0.01637,-42.41,HOT,0x0aef6b29e9d30c34131b9b6bb456e2e5404a0d4fffe111fbaf64228b94512a40,False
2022-03-26 15:35:22,"Buy 1,088.78 WILD",0x74de5d4fcbf63e00296fd95d33236b9794016631,1088.78,0.004865,-0.418935,-1316.79,1.2,3143.18,-0.435305,-1359.2,HOT,0x74b01f991cc5e1fd37f6818f59b5d319c9271723d566414e092586d07c98bc54,False
2022-03-26 15:35:54,"Sell 1,109.96 WILD",0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,1109.96,0.004368,0.417754,1313.08,1.2,3143.18,-0.017551,-46.12,HOT,0x759c1f487fc64e1787b7ce82b9b7c65fbe497b03f529ed27aed039b9d4892d70,False
2022-03-26 15:51:47,"Stake Reward: 3,996.60 WILD",0x74de5d4fcbf63e00296fd95d33236b9794016631,3996.6,0.008617,0.0,0.0,1.2,3143.18,-0.017551,-46.12,HOT,0xa41879b5a5cbe009113a2c23429c1544378ab234d71cdbdbaa688c0c6f9f1a1f,True
2022-03-26 15:52:51,"Stake: 3,996.60 WILD",0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,3996.6,0.005739,0.0,0.0,1.2,3143.18,-0.017551,-46.12,HOT,0xe97c0661acb7fbc4c82e8445b4c5a923fbc487c0e9d0a480bfaad0aec7942d73,True
2022-03-27 22:29:39,Stake Reward: 908.00 WILD,0x74de5d4fcbf63e00296fd95d33236b9794016631,908.0,0.009883,0.0,0.0,1.31,3291.58,-0.017551,-46.12,HOT,0x4a5a3a6a84263787578f3b03ce3854dd4bba4f5242f8630258d0ab3a0002d680,True
2022-03-27 22:34:16,Stake: 908.00 WILD,0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,908.0,0.009818,0.0,0.0,1.31,3291.58,-0.017551,-46.12,HOT,0x8e884c1658527c8ba151041b7198b7df6542223eeb41e9ee79693707a3c45c32,True
2023-05-15 06:14:59,"Sell 2,312.90 WILD",0x74de5d4fcbf63e00296fd95d33236b9794016631,2312.9,0.008061,0.341957,621.52,0.28,1817.55,0.324406,575.4,HOT,0xaf9cc7841ab8afc56b40c88aca81f933e0028136f574c8ad9b31a9504a2ddbd8,False
2023-06-30 10:08:23,"Sell 2,200.00 WILD",0x74de5d4fcbf63e00296fd95d33236b9794016631,2200.0,0.003827,0.442163,854.79,0.39,1933.19,0.766569,1430.19,HOT,0x6ffa6f9169eb25fed04a7111df85a378c41a1695373e64771d0072ad87bc6b89,False
2023-09-01 01:17:11,"Sell 3,513.68 WILD",0x74de5d4fcbf63e00296fd95d33236b9794016631,3513.68,0.002586,0.496464,817.0,0.23,1645.64,1.263033,2247.19,HOT,0x31ceb5bf4b4858e37a97dcbb749b56b14c35177032807f663b9b5799e3d0ea74,False
