date,transaction,counterparty,collection,eth_value,gas_cost_eth,cost_eth,cost_usd,historical_eth_price,historical_wild_price,running_total_eth,running_total_usd,wallet,tx_hash
2022-03-14 21:36:47,Buy WHEELS: Zero Name Service #71502655...,0x4ee14c3f2f6dfd0a15b110e275b1c5f967be6b3c,WHEELS,1.59,0.028971,-1.618971,-4194.26,2590.7,1.22,-1.618971,-4194.26,DIGITAL_RE,0x4f9c78fff357745e3d40c3ae844ce1a14cdae23e9b91c8da2190c09857379ea1
2022-03-21 01:15:13,Buy WHEELS: Zero Name Service #70741483...,0x277c22468e2339e1414cd67f60c3f31273d11e0b,WHEELS,0.67,0.005831,-0.671831,-1921.75,2860.46,1.25,-2.290802,-6116.01,HOT,0x64586969cb74f1120397bae6a31553ffb3dcdfd2c3701f5ab346625130e12b46
2022-04-14 01:15:40,Buy BEASTS_WOLVES: Zer0 Name Service #10522414...,0x795596618adf0382abe34ef29859dfd466ad5606,BEASTS_WOLVES,0.29,0.009772,-0.298772,-931.67,3118.34,1.3,-2.589574,-7047.68,HOT,0xd95dc3b03541fb8ff620bedf91aaf6bf980f5aaa2f1363914182e29d862ecc2d
2022-04-14 01:19:43,Buy BEASTS_WOLVES: Zer0 Name Service #70093600...,0x8cc9fe4f67f9b2f7422d70f3ebcfc231a2e7c322,BEASTS_WOLVES,0.29,0.009495,-0.299495,-933.93,3118.34,1.3,-2.88907,-7981.61,HOT,0x34bfc283bbdf43bf9e01ba1294ace62d40cc1a9cbe723c9c1750470ae32d317c
2022-04-14 02:02:18,Buy BEASTS_WOLVES: Zer0 Name Service #10157963...,0xc60d812346b4fa79e956e234b4b8b12fc0e7b405,BEASTS_WOLVES,0.17,0.013424,-0.183424,-571.98,3118.34,1.3,-3.072493,-8553.59,HOT,0x767c9becb833fbf053b460cc7e5ba7b7c9a191b4068e34e7964b700e9429b692
2022-04-14 02:14:48,Buy BEASTS_WOLVES: Zer0 Name Service #19147663...,0xc60d812346b4fa79e956e234b4b8b12fc0e7b405,BEASTS_WOLVES,0.17,0.016308,-0.186308,-580.97,3118.34,1.3,-3.258801,-9134.56,HOT,0xc10535956673078cc5d6f54ed417780fd08a9f6f765dc4ee5f28199a0b5be5cf
2022-04-16 19:14:09,Sell BEASTS_WOLVES: Zer0 Name Service #10522414...,0x07a23e54ae20eda1f373b48611bb764908db4407,BEASTS_WOLVES,0.21,0.010116,0.199884,612.11,3062.31,1.23,-3.058917,-8522.45,HOT,0x04f4b34204d25680ac9e0de88d4513ddc580332cbdd052b9a61fd5cea2cf1a4d
2022-04-16 20:21:46,Buy BEASTS_WOLVES: Zer0 Name Service #49521391...,0x0b70ba53b93ba21b24990983f35f3f1f0260d749,BEASTS_WOLVES,0.14,0.007705,-0.147705,-452.32,3062.31,1.23,-3.206622,-8974.77,HOT,0xd405ab0207905fad9b1353972080ae9dbfd70075b169a10be9d347fd5f1ed983
2022-04-16 20:41:23,Buy BEASTS_WOLVES: Zer0 Name Service #12612138...,0x3d972e2c3d44605341509c86626e31c077634571,BEASTS_WOLVES,0.14,0.007925,-0.144925,-443.81,3062.31,1.23,-3.351547,-9418.58,HOT,0xcb74852fbb17d084b3d6222c7aff4bfa6ad9fb7e69419aa01ab24d825fa3cd17
2022-04-16 20:48:13,Buy BEASTS_WOLVES: Zer0 Name Service #74511630...,0x9dfdfa92227b31f6c4521fa701b0e4af0bb7a92a,BEASTS_WOLVES,0.14,0.008489,-0.151489,-463.91,3062.31,1.23,-3.503036,-9882.48,HOT,0x109a9b8bb921d6f11fb5d2ce77463211c1cd3f7ef1bfcf34fe136da75f23ab83
