timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2025-07-22T00:00:00.000Z,2025-07-22T23:59:59.999Z,2025-07-22T00:31:00.000Z,2025-07-22T09:27:00.000Z,2781,0.289190316,0.289501597,0.252460887,0.283545913,1986641.45,109960714.9,2025-07-22T23:59:59.999Z
2025-07-21T00:00:00.000Z,2025-07-21T23:59:59.999Z,2025-07-21T15:28:00.000Z,2025-07-21T23:26:00.000Z,2781,0.296201621,0.299750199,0.288765755,0.289190316,1620862.41,112301586.2,2025-07-21T23:59:59.999Z
2025-07-20T00:00:00.000Z,2025-07-20T23:59:59.999Z,2025-07-20T16:52:00.000Z,2025-07-20T00:37:00.000Z,2781,0.284500082,0.302226766,0.283584509,0.296201621,1080878.61,115045775,2025-07-20T23:59:59.999Z
2025-07-19T00:00:00.000Z,2025-07-19T23:59:59.999Z,2025-07-19T20:16:00.000Z,2025-07-19T01:07:00.000Z,2781,0.27609426,0.284589524,0.275243553,0.284500082,1121472.72,110519232.5,2025-07-19T23:59:59.999Z
2025-07-18T00:00:00.000Z,2025-07-18T23:59:59.999Z,2025-07-18T13:53:00.000Z,2025-07-18T00:14:00.000Z,2781,0.252058527,0.301042066,0.251451445,0.276092764,3180604.53,107472992.4,2025-07-18T23:59:59.999Z
2025-07-17T00:00:00.000Z,2025-07-17T23:59:59.999Z,2025-07-17T23:24:00.000Z,2025-07-17T04:11:00.000Z,2781,0.211028844,0.256218064,0.209977005,0.252058527,1870267.01,98263479.94,2025-07-17T23:59:59.999Z
2025-07-16T00:00:00.000Z,2025-07-16T23:59:59.999Z,2025-07-16T23:58:00.000Z,2025-07-16T04:19:00.000Z,2781,0.195060592,0.211030189,0.192587965,0.211028844,852213.46,82327053.09,2025-07-16T23:59:59.999Z
2025-07-15T00:00:00.000Z,2025-07-15T23:59:59.999Z,2025-07-15T23:59:00.000Z,2025-07-15T15:04:00.000Z,2781,0.184386696,0.195060592,0.180304787,0.195060592,1568372.75,76098746.22,2025-07-15T23:59:59.999Z
2025-07-14T00:00:00.000Z,2025-07-14T23:59:59.999Z,2025-07-14T23:59:00.000Z,2025-07-14T01:42:00.000Z,2781,0.175567288,0.184439252,0.175191919,0.184386696,941047.01,71959239,2025-07-14T23:59:59.999Z
2025-07-13T00:00:00.000Z,2025-07-13T23:59:59.999Z,2025-07-13T20:40:00.000Z,2025-07-13T00:14:00.000Z,2781,0.172017914,0.177893128,0.17175951,0.175567288,782303.7,68527487.78,2025-07-13T23:59:59.999Z
2025-07-12T00:00:00.000Z,2025-07-12T23:59:59.999Z,2025-07-12T07:31:00.000Z,2025-07-12T21:10:00.000Z,2781,0.179342197,0.182613132,0.169596657,0.172017914,827174.02,67162341.49,2025-07-12T23:59:59.999Z
2025-07-11T00:00:00.000Z,2025-07-11T23:59:59.999Z,2025-07-11T18:00:00.000Z,2025-07-11T00:31:00.000Z,2781,0.15799677,0.186850507,0.157259351,0.179342197,1630449.38,69989607.18,2025-07-11T23:59:59.999Z
2025-07-10T00:00:00.000Z,2025-07-10T23:59:59.999Z,2025-07-10T19:14:00.000Z,2025-07-10T01:01:00.000Z,2781,0.141767923,0.160388462,0.141148655,0.15799677,1498798.45,61740426.86,2025-07-10T23:59:59.999Z
2025-07-09T00:00:00.000Z,2025-07-09T23:59:59.999Z,2025-07-09T19:59:00.000Z,2025-07-09T05:33:00.000Z,2781,0.136737899,0.148285805,0.135421276,0.141767923,914795.58,55411201.88,2025-07-09T23:59:59.999Z
2025-07-08T00:00:00.000Z,2025-07-08T23:59:59.999Z,2025-07-08T19:01:00.000Z,2025-07-08T00:56:00.000Z,2781,0.128712703,0.137002621,0.128476562,0.136737899,778987.74,53445174.02,2025-07-08T23:59:59.999Z
2025-07-07T00:00:00.000Z,2025-07-07T23:59:59.999Z,2025-07-07T20:47:00.000Z,2025-07-07T16:27:00.000Z,2781,0.126862842,0.129393531,0.126008187,0.128712703,668211.29,50307858.96,2025-07-07T23:59:59.999Z
2025-07-06T00:00:00.000Z,2025-07-06T23:59:59.999Z,2025-07-06T22:24:00.000Z,2025-07-06T10:03:00.000Z,2781,0.125063359,0.12915199,0.124152151,0.126863371,537970.59,49593778.96,2025-07-06T23:59:59.999Z
2025-07-05T00:00:00.000Z,2025-07-05T23:59:59.999Z,2025-07-05T04:57:00.000Z,2025-07-05T05:45:00.000Z,2781,0.123811525,0.126116845,0.122419355,0.125063359,684328.2,48892013.59,2025-07-05T23:59:59.999Z
2025-07-04T00:00:00.000Z,2025-07-04T23:59:59.999Z,2025-07-04T01:28:00.000Z,2025-07-04T19:31:00.000Z,2781,0.130666593,0.131353941,0.122825938,0.123811525,660967.16,48375081.42,2025-07-04T23:59:59.999Z
2025-07-03T00:00:00.000Z,2025-07-03T23:59:59.999Z,2025-07-03T13:54:00.000Z,2025-07-03T23:51:00.000Z,2781,0.137554667,0.140599986,0.13024486,0.130666593,1494103.65,51819715.12,2025-07-03T23:59:59.999Z
2025-07-02T00:00:00.000Z,2025-07-02T23:59:59.999Z,2025-07-02T20:02:00.000Z,2025-07-02T00:05:00.000Z,2781,0.121908418,0.139945406,0.121832635,0.137554667,827354.43,54551730.51,2025-07-02T23:59:59.999Z
2025-07-01T00:00:00.000Z,2025-07-01T23:59:59.999Z,2025-07-01T01:38:00.000Z,2025-07-01T17:03:00.000Z,2781,0.12979991,0.13001223,0.116055519,0.12190824,1466760.34,48384925.18,2025-07-01T23:59:59.999Z
2025-06-30T00:00:00.000Z,2025-06-30T23:59:59.999Z,2025-06-30T20:59:00.000Z,2025-06-30T10:20:00.000Z,2781,0.12284912,0.130416143,0.104247688,0.129800012,3049708.44,51517638.96,2025-06-30T23:59:59.999Z
2025-06-29T00:00:00.000Z,2025-06-29T23:59:59.999Z,2025-06-29T11:58:00.000Z,2025-06-29T21:07:00.000Z,2781,0.132338856,0.132562636,0.117468412,0.12284912,1448274.93,48714386.54,2025-06-29T23:59:59.999Z
2025-06-28T00:00:00.000Z,2025-06-28T23:59:59.999Z,2025-06-28T22:35:00.000Z,2025-06-28T00:14:00.000Z,2781,0.11941365,0.132371511,0.119272732,0.132338856,980736.25,52476529.53,2025-06-28T23:59:59.999Z
2025-06-27T00:00:00.000Z,2025-06-27T23:59:59.999Z,2025-06-27T04:44:00.000Z,2025-06-27T19:44:00.000Z,2781,0.12532314,0.131355243,0.117580791,0.119413729,1230202.55,47432143.57,2025-06-27T23:59:59.999Z
2025-06-26T00:00:00.000Z,2025-06-26T23:59:59.999Z,2025-06-26T03:08:00.000Z,2025-06-26T21:39:00.000Z,2781,0.133409503,0.138476155,0.124775571,0.125221849,1267886.37,49737715.24,2025-06-26T23:59:59.999Z
2025-06-25T00:00:00.000Z,2025-06-25T23:59:59.999Z,2025-06-25T22:29:00.000Z,2025-06-25T14:28:00.000Z,2781,0.131702588,0.135540414,0.128938372,0.133409503,1085589.91,53043394.82,2025-06-25T23:59:59.999Z
2025-06-24T00:00:00.000Z,2025-06-24T23:59:59.999Z,2025-06-24T00:00:00.000Z,2025-06-24T11:25:00.000Z,2781,0.151269453,0.151278283,0.128223446,0.131702588,1535766.72,52505742.57,2025-06-24T23:59:59.999Z
2025-06-23T00:00:00.000Z,2025-06-23T23:59:59.999Z,2025-06-23T22:34:00.000Z,2025-06-23T16:39:00.000Z,2781,0.133229101,0.151696041,0.132289121,0.151269453,1690870.91,60375226.21,2025-06-23T23:59:59.999Z
2025-06-22T00:00:00.000Z,2025-06-22T23:59:59.999Z,2025-06-22T14:48:00.000Z,2025-06-22T14:26:00.000Z,2781,0.127662409,0.1369192,0.123146303,0.133229103,2897021.8,53177807.61,2025-06-22T23:59:59.999Z
2025-06-21T00:00:00.000Z,2025-06-21T23:59:59.999Z,2025-06-21T11:41:00.000Z,2025-06-21T23:50:00.000Z,2781,0.134189619,0.147423018,0.123940691,0.127662409,2566667.28,50966917.15,2025-06-21T23:59:59.999Z
2025-06-20T00:00:00.000Z,2025-06-20T23:59:59.999Z,2025-06-20T01:05:00.000Z,2025-06-20T17:40:00.000Z,2781,0.159839759,0.160332471,0.132979757,0.134189619,1197989.59,53572788.01,2025-06-20T23:59:59.999Z
2025-06-19T00:00:00.000Z,2025-06-19T23:59:59.999Z,2025-06-19T09:52:00.000Z,2025-06-19T17:07:00.000Z,2781,0.163665143,0.174914739,0.15708773,0.159839951,1959301.01,63818983.46,2025-06-19T23:59:59.999Z
2025-06-18T00:00:00.000Z,2025-06-18T23:59:59.999Z,2025-06-18T08:16:00.000Z,2025-06-18T20:19:00.000Z,2781,0.175183592,0.176946301,0.162967423,0.163665143,1470142.51,65346674.7,2025-06-18T23:59:59.999Z
2025-06-17T00:00:00.000Z,2025-06-17T23:59:59.999Z,2025-06-17T03:19:00.000Z,2025-06-17T17:03:00.000Z,2781,0.180958446,0.184514852,0.171603035,0.175183592,751126.26,69946013.16,2025-06-17T23:59:59.999Z
2025-06-16T00:00:00.000Z,2025-06-16T23:59:59.999Z,2025-06-16T20:53:00.000Z,2025-06-16T23:59:00.000Z,2781,0.185237764,0.191244307,0.180955471,0.180958446,931056.24,72250713.8,2025-06-16T23:59:59.999Z
2025-06-15T00:00:00.000Z,2025-06-15T23:59:59.999Z,2025-06-15T18:01:00.000Z,2025-06-15T09:55:00.000Z,2781,0.180769545,0.185657476,0.178548075,0.185237764,664918.46,73956381.6,2025-06-15T23:59:59.999Z
2025-06-14T00:00:00.000Z,2025-06-14T23:59:59.999Z,2025-06-14T00:01:00.000Z,2025-06-14T18:46:00.000Z,2781,0.185026427,0.185032613,0.178121645,0.180769639,548073.43,72301269.87,2025-06-14T23:59:59.999Z
2025-06-13T00:00:00.000Z,2025-06-13T23:59:59.999Z,2025-06-13T00:00:00.000Z,2025-06-13T02:46:00.000Z,2781,0.189161078,0.189187633,0.174800233,0.185026427,1126357.55,74009425.12,2025-06-13T23:59:59.999Z
2025-06-12T00:00:00.000Z,2025-06-12T23:59:59.999Z,2025-06-12T06:44:00.000Z,2025-06-12T20:56:00.000Z,2781,0.196649795,0.200139129,0.186902174,0.189161078,895878.31,75699524.11,2025-06-12T23:59:59.999Z
2025-06-11T00:00:00.000Z,2025-06-11T23:59:59.999Z,2025-06-11T13:20:00.000Z,2025-06-11T22:28:00.000Z,2781,0.208065065,0.212555909,0.195058598,0.196649795,2118184.14,78710242.41,2025-06-11T23:59:59.999Z
2025-06-10T00:00:00.000Z,2025-06-10T23:59:59.999Z,2025-06-10T22:39:00.000Z,2025-06-10T06:11:00.000Z,2781,0.199979683,0.2090285,0.198893609,0.208065065,830845.37,83276691.8,2025-06-10T23:59:59.999Z
2025-06-09T00:00:00.000Z,2025-06-09T23:59:59.999Z,2025-06-09T23:48:00.000Z,2025-06-09T05:46:00.000Z,2781,0.188053847,0.200382902,0.185839709,0.199979683,1165273.21,80040787.2,2025-06-09T23:59:59.999Z
2025-06-08T00:00:00.000Z,2025-06-08T23:59:59.999Z,2025-06-08T00:39:00.000Z,2025-06-08T23:57:00.000Z,2781,0.193431502,0.19359335,0.187906438,0.188053847,1522093.67,75263774.56,2025-06-08T23:59:59.999Z
2025-06-07T00:00:00.000Z,2025-06-07T23:59:59.999Z,2025-06-07T15:14:00.000Z,2025-06-07T00:22:00.000Z,2781,0.187446802,0.19480104,0.186042454,0.193431604,1353777.45,77416816.76,2025-06-07T23:59:59.999Z
2025-06-06T00:00:00.000Z,2025-06-06T23:59:59.999Z,2025-06-06T15:20:00.000Z,2025-06-06T00:26:00.000Z,2781,0.185117034,0.194724298,0.184004861,0.187553489,1549578.45,74729983.79,2025-06-06T23:59:59.999Z
2025-06-05T00:00:00.000Z,2025-06-05T23:59:59.999Z,2025-06-05T04:53:00.000Z,2025-06-05T21:02:00.000Z,2781,0.20041181,0.202000047,0.182590345,0.185117001,631697.77,73801168.27,2025-06-05T23:59:59.999Z
2025-06-04T00:00:00.000Z,2025-06-04T23:59:59.999Z,2025-06-04T15:59:00.000Z,2025-06-04T00:45:00.000Z,2781,0.200762444,0.205928733,0.199458961,0.200411808,725174.05,79898783.13,2025-06-04T23:59:59.999Z
2025-06-03T00:00:00.000Z,2025-06-03T23:59:59.999Z,2025-06-03T15:03:00.000Z,2025-06-03T23:35:00.000Z,2781,0.204570817,0.209283177,0.20025597,0.200762444,1530274.86,80038571.26,2025-06-03T23:59:59.999Z
2025-06-02T00:00:00.000Z,2025-06-02T23:59:59.999Z,2025-06-02T23:57:00.000Z,2025-06-02T10:07:00.000Z,2781,0.200418969,0.204939338,0.194243136,0.204570817,1969148.22,81556866.68,2025-06-02T23:59:59.999Z
2025-06-01T00:00:00.000Z,2025-06-01T23:59:59.999Z,2025-06-01T17:13:00.000Z,2025-06-01T12:40:00.000Z,2781,0.201628798,0.201727792,0.19390838,0.200418969,1482961.52,79901637.09,2025-06-01T23:59:59.999Z
2025-05-31T00:00:00.000Z,2025-05-31T23:59:59.999Z,2025-05-31T00:13:00.000Z,2025-05-31T03:01:00.000Z,2781,0.205722319,0.20624315,0.198589086,0.201628818,1061269.17,80381644.61,2025-05-31T23:59:59.999Z
2025-05-30T00:00:00.000Z,2025-05-30T23:59:59.999Z,2025-05-30T00:30:00.000Z,2025-05-30T23:31:00.000Z,2781,0.216514274,0.217180698,0.204549729,0.205722558,810533.3,82011724.91,2025-05-30T23:59:59.999Z
2025-05-29T00:00:00.000Z,2025-05-29T23:59:59.999Z,2025-05-29T00:14:00.000Z,2025-05-29T23:54:00.000Z,2781,0.22366996,0.250321823,0.215977312,0.216514274,3328983.75,86313965.14,2025-05-29T23:59:59.999Z
2025-05-28T00:00:00.000Z,2025-05-28T23:59:59.999Z,2025-05-28T12:51:00.000Z,2025-05-28T01:45:00.000Z,2781,0.214718718,0.22566288,0.213530586,0.22366995,1916067.58,89109431.26,2025-05-28T23:59:59.999Z
2025-05-27T00:00:00.000Z,2025-05-27T23:59:59.999Z,2025-05-27T18:12:00.000Z,2025-05-27T02:58:00.000Z,2781,0.205587581,0.218466635,0.201214227,0.214718718,2005998.67,85543283.55,2025-05-27T23:59:59.999Z
2025-05-26T00:00:00.000Z,2025-05-26T23:59:59.999Z,2025-05-26T07:13:00.000Z,2025-05-26T00:04:00.000Z,2781,0.204284471,0.209853425,0.20424496,0.205587581,955320.58,81887894.85,2025-05-26T23:59:59.999Z
2025-05-25T00:00:00.000Z,2025-05-25T23:59:59.999Z,2025-05-25T23:03:00.000Z,2025-05-25T15:29:00.000Z,2781,0.203096675,0.204361631,0.198324558,0.20428442,707476.57,81368851.24,2025-05-25T23:59:59.999Z
2025-05-24T00:00:00.000Z,2025-05-24T23:59:59.999Z,2025-05-24T11:19:00.000Z,2025-05-24T23:05:00.000Z,2781,0.203748029,0.207218927,0.20259244,0.203096675,623560.56,80895738.45,2025-05-24T23:59:59.999Z
2025-05-23T00:00:00.000Z,2025-05-23T23:59:59.999Z,2025-05-23T02:39:00.000Z,2025-05-23T23:46:00.000Z,2781,0.215419756,0.222273299,0.202934393,0.203748029,1094677.18,81155180.42,2025-05-23T23:59:59.999Z
2025-05-22T00:00:00.000Z,2025-05-22T23:59:59.999Z,2025-05-22T09:31:00.000Z,2025-05-22T00:05:00.000Z,2781,0.208023942,0.218875604,0.207785739,0.215412392,720379.89,85801230.24,2025-05-22T23:59:59.999Z
2025-05-21T00:00:00.000Z,2025-05-21T23:59:59.999Z,2025-05-21T16:52:00.000Z,2025-05-21T17:59:00.000Z,2781,0.200561412,0.21014452,0.197900671,0.208023884,2020710.74,82858325.63,2025-05-21T23:59:59.999Z
2025-05-20T00:00:00.000Z,2025-05-20T23:59:59.999Z,2025-05-20T02:47:00.000Z,2025-05-20T19:20:00.000Z,2781,0.202291057,0.206651619,0.195349882,0.200561373,1139818.63,79886515,2025-05-20T23:59:59.999Z
2025-05-19T00:00:00.000Z,2025-05-19T23:59:59.999Z,2025-05-19T00:10:00.000Z,2025-05-19T07:00:00.000Z,2781,0.205420134,0.206146265,0.191377153,0.202291057,1505467.8,80586239.17,2025-05-19T23:59:59.999Z
2025-05-18T00:00:00.000Z,2025-05-18T23:59:59.999Z,2025-05-18T17:01:00.000Z,2025-05-18T20:04:00.000Z,2781,0.200922968,0.211296847,0.194580816,0.205420134,1114828.71,81639289.5,2025-05-18T23:59:59.999Z
2025-05-17T00:00:00.000Z,2025-05-17T23:59:59.999Z,2025-05-17T00:01:00.000Z,2025-05-17T02:19:00.000Z,2781,0.205351149,0.205366566,0.198841086,0.200922968,797614.38,79850391.69,2025-05-17T23:59:59.999Z
2025-05-16T00:00:00.000Z,2025-05-16T23:59:59.999Z,2025-05-16T11:25:00.000Z,2025-05-16T23:55:00.000Z,2781,0.207502358,0.214121833,0.20500323,0.205351149,873775.21,81610230.52,2025-05-16T23:59:59.999Z
2025-05-15T00:00:00.000Z,2025-05-15T23:59:59.999Z,2025-05-15T00:51:00.000Z,2025-05-15T14:52:00.000Z,2781,0.216318205,0.218674259,0.204401376,0.207498756,866140.54,82465159.17,2025-05-15T23:59:59.999Z
2025-05-14T00:00:00.000Z,2025-05-14T23:59:59.999Z,2025-05-14T01:46:00.000Z,2025-05-14T17:27:00.000Z,2781,0.223117645,0.225222622,0.213293474,0.216318205,682417.57,86064613,2025-05-14T23:59:59.999Z
2025-05-13T00:00:00.000Z,2025-05-13T23:59:59.999Z,2025-05-13T19:49:00.000Z,2025-05-13T04:07:00.000Z,2781,0.207630399,0.224173766,0.202094286,0.22311763,1366411.59,88673325.46,2025-05-13T23:59:59.999Z
2025-05-12T00:00:00.000Z,2025-05-12T23:59:59.999Z,2025-05-12T07:35:00.000Z,2025-05-12T18:52:00.000Z,2781,0.211028296,0.219356979,0.202513151,0.207630399,1212729.2,82524190.42,2025-05-12T23:59:59.999Z
2025-05-11T00:00:00.000Z,2025-05-11T23:59:59.999Z,2025-05-11T02:43:00.000Z,2025-05-11T16:37:00.000Z,2781,0.220962265,0.22201842,0.206401469,0.211028296,1581930.03,83870462.71,2025-05-11T23:59:59.999Z
2025-05-10T00:00:00.000Z,2025-05-10T23:59:59.999Z,2025-05-10T23:55:00.000Z,2025-05-10T00:59:00.000Z,2781,0.206300952,0.221134407,0.205760098,0.220962265,1190534.56,87747764.79,2025-05-10T23:59:59.999Z
2025-05-09T00:00:00.000Z,2025-05-09T23:59:59.999Z,2025-05-09T08:38:00.000Z,2025-05-09T00:08:00.000Z,2781,0.18876705,0.212695534,0.188035646,0.206300934,1301928.13,81924255.04,2025-05-09T23:59:59.999Z
2025-05-08T00:00:00.000Z,2025-05-08T23:59:59.999Z,2025-05-08T21:25:00.000Z,2025-05-08T00:43:00.000Z,2781,0.157460984,0.18927856,0.157303854,0.18876705,885503.11,75006185.74,2025-05-08T23:59:59.999Z
2025-05-07T00:00:00.000Z,2025-05-07T23:59:59.999Z,2025-05-07T08:22:00.000Z,2025-05-07T00:03:00.000Z,2781,0.155267055,0.161456712,0.155095884,0.157461001,1118458.41,62606410.15,2025-05-07T23:59:59.999Z
2025-05-06T00:00:00.000Z,2025-05-06T23:59:59.999Z,2025-05-06T23:58:00.000Z,2025-05-06T13:59:00.000Z,2781,0.148750709,0.155420777,0.143982243,0.15526709,1363558.32,61732392.96,2025-05-06T23:59:59.999Z
2025-05-05T00:00:00.000Z,2025-05-05T23:59:59.999Z,2025-05-05T09:04:00.000Z,2025-05-05T02:15:00.000Z,2781,0.148753316,0.150507458,0.146628807,0.148750703,451956.93,59141639.48,2025-05-05T23:59:59.999Z
2025-05-04T00:00:00.000Z,2025-05-04T23:59:59.999Z,2025-05-04T06:10:00.000Z,2025-05-04T23:44:00.000Z,2781,0.152475374,0.153714309,0.148498849,0.148753316,390685.35,59143441.25,2025-05-04T23:59:59.999Z
2025-05-03T00:00:00.000Z,2025-05-03T23:59:59.999Z,2025-05-03T14:22:00.000Z,2025-05-03T01:46:00.000Z,2781,0.152341042,0.154432127,0.150995688,0.152475374,612799.05,60623309.89,2025-05-03T23:59:59.999Z
2025-05-02T00:00:00.000Z,2025-05-02T23:59:59.999Z,2025-05-02T18:10:00.000Z,2025-05-02T10:30:00.000Z,2781,0.149009294,0.154778873,0.146645473,0.152341026,622530.66,60571041.85,2025-05-02T23:59:59.999Z
2025-05-01T00:00:00.000Z,2025-05-01T23:59:59.999Z,2025-05-01T16:49:00.000Z,2025-05-01T00:43:00.000Z,2781,0.142029738,0.151262046,0.141747391,0.149007808,593725.5,59246333.48,2025-05-01T23:59:59.999Z
2025-04-30T00:00:00.000Z,2025-04-30T23:59:59.999Z,2025-04-30T00:41:00.000Z,2025-04-30T14:02:00.000Z,2781,0.144828426,0.147288155,0.140329051,0.142029738,525006.73,56439911.38,2025-04-30T23:59:59.999Z
2025-04-29T00:00:00.000Z,2025-04-29T23:59:59.999Z,2025-04-29T10:22:00.000Z,2025-04-29T23:35:00.000Z,2781,0.146978905,0.150037533,0.143959614,0.144828426,522446.09,57553605.65,2025-04-29T23:59:59.999Z
2025-04-28T00:00:00.000Z,2025-04-28T23:59:59.999Z,2025-04-28T09:06:00.000Z,2025-04-28T16:28:00.000Z,2781,0.14808413,0.150505342,0.141973052,0.14697894,788764.75,58407215.05,2025-04-28T23:59:59.999Z
2025-04-27T00:00:00.000Z,2025-04-27T23:59:59.999Z,2025-04-27T01:19:00.000Z,2025-04-27T23:56:00.000Z,2781,0.163716429,0.166335856,0.147764798,0.14808322,867389.17,58697862.09,2025-04-27T23:59:59.999Z
2025-04-26T00:00:00.000Z,2025-04-26T23:59:59.999Z,2025-04-26T22:43:00.000Z,2025-04-26T13:34:00.000Z,2781,0.162303803,0.165817582,0.161235946,0.163716429,643135.4,64896356.35,2025-04-26T23:59:59.999Z
2025-04-25T00:00:00.000Z,2025-04-25T23:59:59.999Z,2025-04-25T15:36:00.000Z,2025-04-25T03:02:00.000Z,2781,0.160470899,0.16627884,0.158258614,0.162301596,590431.3,64334346.14,2025-04-25T23:59:59.999Z
2025-04-24T00:00:00.000Z,2025-04-24T23:59:59.999Z,2025-04-24T00:01:00.000Z,2025-04-24T09:00:00.000Z,2781,0.161225138,0.161445878,0.155122475,0.16047098,463182.6,63602246.86,2025-04-24T23:59:59.999Z
2025-04-23T00:00:00.000Z,2025-04-23T23:59:59.999Z,2025-04-23T13:40:00.000Z,2025-04-23T00:55:00.000Z,2781,0.155965371,0.165037466,0.155273102,0.161225138,656392.12,63983994.69,2025-04-23T23:59:59.999Z
2025-04-22T00:00:00.000Z,2025-04-22T23:59:59.999Z,2025-04-22T23:33:00.000Z,2025-04-22T00:40:00.000Z,2781,0.137582438,0.156430999,0.135939931,0.155965371,706553.52,61819913.95,2025-04-22T23:59:59.999Z
2025-04-21T00:00:00.000Z,2025-04-21T23:59:59.999Z,2025-04-21T03:38:00.000Z,2025-04-21T19:11:00.000Z,2781,0.13745395,0.145423833,0.136809007,0.137583238,664196.7,54547684.86,2025-04-21T23:59:59.999Z
